 ,Label,Area,Mean,StdDev,Mode,Min,Max,X,Y,XM,YM,Perim.,Major,Minor,Angle,Circ.,Feret,IntDen,Median,RawIntDen,Slice,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity
204,fields:fld0146,2.100E1,7.267E1,3.530E1,3.000E1,2.200E1,1.250E2,6.425E2,1.102E2,6.428E2,1.103E2,1.649E1,5.254E0,5.090E0,1.719E2,9.710E-1,6.403E0,1.526E3,7.700E1,1.526E3,1.460E2,6.400E2,1.080E2,1.413E2,5.000E0,1.032E0,9.688E-1,9.130E-1
205,fields:fld0146,2.200E1,5.691E1,3.888E1,1.190E2,1.200E1,1.190E2,3.800E1,2.257E2,3.824E1,2.260E2,1.614E1,5.832E0,4.803E0,1.964E1,1.000E0,6.708E0,1.252E3,4.600E1,1.252E3,1.460E2,3.500E1,2.270E2,2.657E1,5.000E0,1.214E0,8.237E-1,8.627E-1
206,fields:fld0146,2.600E1,7.758E1,4.422E1,2.100E1,2.000E1,1.460E2,5.626E2,1.155E3,5.626E2,1.155E3,1.873E1,6.353E0,5.211E0,1.600E2,9.315E-1,7.280E0,2.017E3,9.100E1,2.017E3,1.460E2,5.590E2,1.154E3,1.641E2,5.000E0,1.219E0,8.202E-1,8.667E-1
207,fields:fld0147,2.000E1,8.310E1,3.466E1,1.700E1,1.700E1,1.320E2,9.694E2,8.574E2,9.696E2,8.575E2,1.531E1,5.251E0,4.849E0,6.343E1,1.000E0,5.831E0,1.662E3,9.200E1,1.662E3,1.470E2,9.680E2,8.550E2,1.210E2,5.000E0,1.083E0,9.235E-1,8.889E-1
208,fields:fld0148,2.400E1,7.371E1,4.092E1,2.700E1,2.000E1,1.320E2,1.509E3,2.550E1,1.509E3,2.588E1,1.731E1,5.735E0,5.329E0,0.000E0,1.000E0,6.403E0,1.769E3,9.000E1,1.769E3,1.480E2,1.507E3,2.300E1,1.287E2,5.000E0,1.076E0,9.292E-1,8.889E-1
209,fields:fld0148,1.900E1,8.468E1,4.084E1,1.700E1,1.700E1,1.410E2,4.944E2,1.011E3,4.944E2,1.011E3,1.590E1,5.244E0,4.613E0,1.604E2,9.445E-1,6.403E0,1.609E3,9.000E1,1.609E3,1.480E2,4.930E2,1.008E3,1.287E2,5.000E0,1.137E0,8.798E-1,8.837E-1
210,fields:fld0150,1.800E1,5.956E1,4.055E1,2.400E1,1.600E1,1.250E2,1.486E2,1.594E1,1.489E2,1.624E1,1.673E1,5.094E0,4.499E0,1.672E2,8.083E-1,5.831E0,1.072E3,4.000E1,1.072E3,1.500E2,1.480E2,1.300E1,1.210E2,5.000E0,1.132E0,8.833E-1,8.571E-1
211,fields:fld0150,2.600E1,7.562E1,4.225E1,2.000E1,1.200E1,1.370E2,1.630E3,7.783E2,1.630E3,7.784E2,1.814E1,6.063E0,5.460E0,1.138E2,9.927E-1,7.211E0,1.966E3,7.900E1,1.966E3,1.500E2,1.628E3,7.750E2,1.237E2,6.000E0,1.111E0,9.004E-1,8.525E-1
212,fields:fld0150,2.000E1,7.625E1,4.549E1,9.900E1,1.300E1,1.360E2,1.179E3,1.346E3,1.179E3,1.345E3,1.614E1,5.582E0,4.562E0,0.000E0,9.645E-1,6.325E0,1.525E3,9.900E1,1.525E3,1.500E2,1.176E3,1.345E3,1.616E2,5.000E0,1.224E0,8.173E-1,8.333E-1
213,fields:fld0151,2.900E1,7.948E1,4.357E1,2.000E1,1.300E1,1.450E2,7.519E2,1.007E3,7.522E2,1.007E3,1.873E1,6.269E0,5.890E0,1.247E2,1.000E0,7.211E0,2.305E3,9.000E1,2.305E3,1.510E2,7.500E2,1.004E3,1.237E2,6.000E0,1.064E0,9.395E-1,9.062E-1
214,fields:fld0151,1.600E1,6.319E1,4.135E1,2.100E1,1.200E1,1.280E2,1.940E3,1.473E3,1.940E3,1.474E3,1.473E1,5.847E0,3.484E0,1.546E2,9.269E-1,6.708E0,1.011E3,5.500E1,1.011E3,1.510E2,1.937E3,1.472E3,1.534E2,4.000E0,1.678E0,5.958E-1,8.649E-1
215,fields:fld0152,2.400E1,5.817E1,4.004E1,1.800E1,1.300E1,1.250E2,1.951E3,9.716E2,1.951E3,9.715E2,1.673E1,6.111E0,5.001E0,1.604E2,1.000E0,6.708E0,1.396E3,4.200E1,1.396E3,1.520E2,1.948E3,9.700E2,1.534E2,5.000E0,1.222E0,8.184E-1,9.057E-1
216,fields:fld0153,2.200E1,7.955E1,4.176E1,2.700E1,1.700E1,1.390E2,3.324E2,7.406E2,3.325E2,7.407E2,1.590E1,5.554E0,5.043E0,4.500E1,1.000E0,6.403E0,1.750E3,7.500E1,1.750E3,1.530E2,3.300E2,7.430E2,3.866E1,5.000E0,1.101E0,9.079E-1,9.362E-1
217,fields:fld0153,1.900E1,7.258E1,3.962E1,1.210E2,1.300E1,1.230E2,1.999E3,1.404E3,1.999E3,1.404E3,1.731E1,6.136E0,3.942E0,1.577E2,7.965E-1,7.211E0,1.379E3,6.500E1,1.379E3,1.530E2,1.996E3,1.402E3,1.463E2,4.000E0,1.557E0,6.424E-1,8.837E-1
218,fields:fld0154,2.300E1,8.665E1,4.389E1,1.200E2,1.300E1,1.370E2,1.585E3,8.980E2,1.585E3,8.981E2,1.756E1,5.761E0,5.083E0,7.394E0,9.377E-1,6.708E0,1.993E3,9.900E1,1.993E3,1.540E2,1.582E3,9.000E2,2.657E1,5.816E0,1.134E0,8.822E-1,8.070E-1
219,fields:fld0155,2.200E1,6.236E1,4.117E1,7.400E1,1.200E1,1.280E2,5.404E2,3.964E1,5.406E2,4.002E1,1.673E1,5.717E0,4.899E0,3.089E1,9.880E-1,6.403E0,1.372E3,5.200E1,1.372E3,1.550E2,5.380E2,4.200E1,3.866E1,5.000E0,1.167E0,8.569E-1,8.462E-1
220,fields:fld0155,2.400E1,7.150E1,4.540E1,1.600E1,1.600E1,1.420E2,2.279E2,1.319E3,2.282E2,1.319E3,1.731E1,6.322E0,4.834E0,9.740E0,1.000E0,6.708E0,1.716E3,6.300E1,1.716E3,1.550E2,2.250E2,1.318E3,1.534E2,5.000E0,1.308E0,7.647E-1,8.889E-1
221,fields:fld0156,2.200E1,6.500E1,3.875E1,4.800E1,1.400E1,1.400E2,2.914E2,1.576E2,2.916E2,1.577E2,1.590E1,5.554E0,5.043E0,4.500E1,1.000E0,6.403E0,1.430E3,6.800E1,1.430E3,1.560E2,2.890E2,1.600E2,3.866E1,5.000E0,1.101E0,9.079E-1,9.362E-1
222,fields:fld0156,5.700E1,7.575E1,4.279E1,1.800E1,1.200E1,1.440E2,1.787E3,4.277E2,1.787E3,4.277E2,3.346E1,1.298E1,5.593E0,7.235E1,6.399E-1,1.300E1,4.318E3,7.100E1,4.318E3,1.560E2,1.785E3,4.340E2,6.738E1,6.594E0,2.320E0,4.310E-1,7.917E-1
223,fields:fld0157,2.400E1,6.479E1,4.158E1,1.800E1,1.700E1,1.350E2,1.891E3,8.067E1,1.891E3,8.070E1,1.814E1,6.122E0,4.991E0,6.683E1,9.163E-1,6.708E0,1.555E3,6.200E1,1.555E3,1.570E2,1.889E3,7.800E1,1.166E2,5.370E0,1.227E0,8.153E-1,8.421E-1
224,fields:fld0157,2.100E1,6.000E1,4.021E1,1.400E1,1.400E1,1.240E2,1.582E3,1.594E3,1.582E3,1.594E3,1.531E1,5.171E0,5.171E0,0.000E0,1.000E0,5.831E0,1.260E3,4.200E1,1.260E3,1.570E2,1.580E3,1.591E3,1.210E2,5.000E0,1.000E0,1.000E0,9.130E-1
225,fields:fld0159,2.300E1,7.396E1,3.737E1,1.150E2,1.800E1,1.410E2,1.437E2,8.216E2,1.439E2,8.217E2,1.673E1,5.757E0,5.087E0,1.593E2,1.000E0,6.403E0,1.701E3,7.600E1,1.701E3,1.590E2,1.420E2,8.190E2,1.287E2,5.000E0,1.132E0,8.836E-1,8.846E-1
226,fields:fld0159,3.400E1,7.679E1,3.779E1,2.200E1,1.200E1,1.290E2,1.028E3,8.842E2,1.029E3,8.841E2,2.156E1,6.808E0,6.358E0,1.093E2,9.195E-1,8.062E0,2.611E3,8.000E1,2.611E3,1.590E2,1.026E3,8.810E2,1.197E2,7.000E0,1.071E0,9.339E-1,8.500E-1
227,fields:fld0159,2.400E1,6.133E1,3.919E1,1.400E1,1.400E1,1.220E2,1.714E3,1.322E3,1.714E3,1.322E3,1.731E1,6.145E0,4.973E0,1.555E2,1.000E0,7.071E0,1.472E3,5.700E1,1.472E3,1.590E2,1.712E3,1.319E3,1.350E2,5.000E0,1.236E0,8.093E-1,9.057E-1
228,fields:fld0160,1.800E1,8.178E1,3.625E1,2.900E1,2.900E1,1.380E2,2.703E2,1.335E3,2.704E2,1.335E3,1.449E1,5.282E0,4.339E0,0.000E0,1.000E0,5.831E0,1.472E3,9.300E1,1.472E3,1.600E2,2.680E2,1.333E3,1.490E2,4.000E0,1.218E0,8.214E-1,9.474E-1
229,fields:fld0160,2.500E1,7.700E1,4.300E1,3.400E1,1.200E1,1.420E2,2.687E2,1.340E3,2.689E2,1.340E3,1.731E1,6.122E0,5.200E0,6.132E0,1.000E0,6.708E0,1.925E3,7.800E1,1.925E3,1.600E2,2.660E2,1.338E3,1.534E2,5.000E0,1.177E0,8.494E-1,9.259E-1
230,fields:fld0160,2.500E1,6.192E1,4.144E1,1.700E1,1.700E1,1.270E2,1.777E3,1.525E3,1.777E3,1.525E3,1.731E1,6.464E0,4.925E0,1.550E2,1.000E0,7.211E0,1.548E3,5.700E1,1.548E3,1.600E2,1.774E3,1.523E3,1.463E2,5.000E0,1.312E0,7.619E-1,9.259E-1
231,fields:fld0161,2.200E1,7.568E1,3.703E1,1.250E2,1.700E1,1.250E2,1.354E2,6.205E2,1.354E2,6.206E2,1.673E1,5.614E0,4.989E0,1.616E2,9.880E-1,6.708E0,1.665E3,8.400E1,1.665E3,1.610E2,1.320E2,6.190E2,1.534E2,5.000E0,1.125E0,8.886E-1,8.627E-1
232,fields:fld0162,2.400E1,7.121E1,4.012E1,8.700E1,1.200E1,1.350E2,4.317E2,6.254E2,4.318E2,6.255E2,1.731E1,5.805E0,5.264E0,9.307E1,1.000E0,6.708E0,1.709E3,6.800E1,1.709E3,1.620E2,4.310E2,6.220E2,1.166E2,5.000E0,1.103E0,9.069E-1,9.057E-1
233,fields:fld0162,2.200E1,8.741E1,4.022E1,3.900E1,2.300E1,1.400E2,1.087E3,1.032E3,1.088E3,1.032E3,1.590E1,5.554E0,5.043E0,1.350E2,1.000E0,6.403E0,1.923E3,9.400E1,1.923E3,1.620E2,1.085E3,1.030E3,1.287E2,5.000E0,1.101E0,9.079E-1,9.362E-1
234,fields:fld0164,2.300E1,6.530E1,3.293E1,1.300E1,1.300E1,1.210E2,7.930E2,3.766E2,7.930E2,3.768E2,1.731E1,6.149E0,4.762E0,1.696E1,9.642E-1,6.708E0,1.502E3,7.400E1,1.502E3,1.640E2,7.900E2,3.780E2,2.657E1,5.000E0,1.291E0,7.745E-1,8.679E-1
235,fields:fld0164,2.500E1,8.120E1,4.229E1,1.700E1,1.700E1,1.430E2,5.713E2,5.623E2,5.713E2,5.625E2,1.814E1,5.901E0,5.394E0,9.481E1,9.545E-1,6.708E0,2.030E3,8.600E1,2.030E3,1.640E2,5.700E2,5.590E2,1.166E2,6.000E0,1.094E0,9.140E-1,8.333E-1
236,fields:fld0165,2.500E1,6.680E1,4.606E1,1.400E1,1.400E1,1.370E2,1.883E3,6.795E2,1.883E3,6.797E2,1.731E1,6.042E0,5.268E0,1.691E2,1.000E0,6.708E0,1.670E3,5.300E1,1.670E3,1.650E2,1.880E3,6.780E2,1.534E2,5.000E0,1.147E0,8.720E-1,9.091E-1
237,fields:fld0166,2.300E1,8.091E1,4.550E1,1.030E2,1.200E1,1.390E2,6.873E2,9.388E2,6.874E2,9.389E2,1.673E1,5.801E0,5.048E0,1.790E2,1.000E0,6.708E0,1.861E3,9.500E1,1.861E3,1.660E2,6.840E2,9.400E2,2.657E1,5.000E0,1.149E0,8.701E-1,8.846E-1
238,fields:fld0167,2.600E1,6.827E1,4.362E1,1.600E1,1.200E1,1.420E2,1.851E3,4.163E2,1.851E3,4.166E2,1.790E1,6.366E0,5.200E0,1.765E2,1.000E0,7.211E0,1.775E3,7.600E1,1.775E3,1.670E2,1.848E3,4.140E2,1.463E2,5.000E0,1.224E0,8.169E-1,9.286E-1
239,fields:fld0167,2.100E1,7.900E1,3.851E1,6.300E1,2.000E1,1.380E2,2.033E2,8.424E2,2.033E2,8.425E2,1.673E1,5.315E0,5.030E0,1.727E2,9.431E-1,6.403E0,1.659E3,7.100E1,1.659E3,1.670E2,2.000E2,8.410E2,1.413E2,5.000E0,1.057E0,9.464E-1,8.400E-1
240,fields:fld0169,2.700E1,7.300E1,4.235E1,3.200E1,1.400E1,1.400E2,3.935E2,1.411E3,3.937E2,1.411E3,1.838E1,6.161E0,5.580E0,1.458E2,1.000E0,7.280E0,1.971E3,7.000E1,1.971E3,1.690E2,3.900E2,1.410E3,1.641E2,6.000E0,1.104E0,9.058E-1,8.308E-1
241,fields:fld0170,2.400E1,8.192E1,4.017E1,4.900E1,2.000E1,1.320E2,1.002E3,6.759E2,1.002E3,6.759E2,1.956E1,6.037E0,5.062E0,1.483E2,7.886E-1,7.211E0,1.966E3,9.600E1,1.966E3,1.700E2,9.990E2,6.740E2,1.463E2,5.657E0,1.193E0,8.384E-1,8.136E-1
242,fields:fld0170,2.400E1,7.496E1,4.355E1,1.070E2,1.200E1,1.350E2,1.856E3,6.752E2,1.856E3,6.752E2,1.814E1,6.262E0,4.880E0,1.285E1,9.163E-1,7.280E0,1.799E3,7.700E1,1.799E3,1.700E2,1.853E3,6.760E2,1.595E1,5.000E0,1.283E0,7.793E-1,8.421E-1
243,fields:fld0171,2.300E1,8.274E1,4.420E1,2.500E1,1.300E1,1.440E2,1.576E3,5.864E2,1.576E3,5.865E2,1.673E1,5.757E0,5.087E0,2.070E1,1.000E0,6.403E0,1.903E3,9.500E1,1.903E3,1.710E2,1.573E3,5.880E2,3.866E1,5.000E0,1.132E0,8.836E-1,8.846E-1
244,fields:fld0172,3.100E1,8.535E1,4.301E1,1.200E1,1.200E1,1.490E2,9.604E2,1.089E3,9.606E2,1.089E3,2.097E1,6.667E0,5.920E0,1.006E2,8.858E-1,7.616E0,2.646E3,8.700E1,2.646E3,1.720E2,9.580E2,1.086E3,1.132E2,6.642E0,1.126E0,8.880E-1,8.267E-1
245,fields:fld0173,2.400E1,7.167E1,4.297E1,2.400E1,1.600E1,1.390E2,1.423E3,2.005E2,1.423E3,2.008E2,1.731E1,6.080E0,5.026E0,3.084E1,1.000E0,7.071E0,1.720E3,7.300E1,1.720E3,1.730E2,1.421E3,2.030E2,4.500E1,5.000E0,1.210E0,8.266E-1,9.057E-1
246,fields:fld0173,2.400E1,7.950E1,4.283E1,1.180E2,1.300E1,1.370E2,1.392E3,6.362E2,1.393E3,6.361E2,1.673E1,5.735E0,5.329E0,9.000E1,1.000E0,6.403E0,1.908E3,9.600E1,1.908E3,1.730E2,1.390E3,6.340E2,1.287E2,5.000E0,1.076E0,9.292E-1,8.889E-1
247,fields:fld0174,8.000E0,8.012E1,4.590E1,1.200E1,1.200E1,1.350E2,1.152E3,1.139E3,1.152E3,1.139E3,1.049E1,3.797E0,2.682E0,7.018E0,9.144E-1,4.472E0,6.410E2,9.600E1,6.410E2,1.740E2,1.150E3,1.140E3,2.657E1,3.000E0,1.416E0,7.063E-1,8.000E-1
248,fields:fld0175,2.200E1,6.541E1,3.854E1,3.100E1,1.300E1,1.300E2,6.164E1,3.024E2,6.186E1,3.024E2,1.673E1,5.717E0,4.899E0,3.089E1,9.880E-1,6.403E0,1.439E3,5.900E1,1.439E3,1.750E2,5.900E1,3.040E2,3.866E1,5.000E0,1.167E0,8.569E-1,8.462E-1
249,fields:fld0175,2.100E1,7.033E1,4.251E1,8.800E1,1.500E1,1.330E2,1.966E3,1.104E3,1.966E3,1.104E3,1.731E1,5.962E0,4.485E0,1.601E2,8.803E-1,6.708E0,1.477E3,6.500E1,1.477E3,1.750E2,1.963E3,1.102E3,1.534E2,5.000E0,1.330E0,7.521E-1,8.750E-1
250,fields:fld0179,2.100E1,6.652E1,4.035E1,2.300E1,1.200E1,1.290E2,5.857E2,2.426E2,5.858E2,2.429E2,1.731E1,5.478E0,4.881E0,1.189E2,8.803E-1,6.403E0,1.397E3,5.900E1,1.397E3,1.790E2,5.840E2,2.400E2,1.287E2,5.000E0,1.122E0,8.911E-1,8.936E-1
251,fields:fld0179,2.000E1,7.100E1,3.285E1,1.500E1,1.500E1,1.260E2,1.915E2,6.710E2,1.916E2,6.710E2,1.566E1,5.642E0,4.514E0,0.000E0,1.000E0,6.403E0,1.420E3,7.300E1,1.420E3,1.790E2,1.890E2,6.690E2,1.413E2,4.000E0,1.250E0,8.000E-1,1.000E0
252,fields:fld0180,2.700E1,7.026E1,4.282E1,2.500E1,1.300E1,1.410E2,1.649E3,3.088E2,1.649E3,3.092E2,1.956E1,6.669E0,5.155E0,4.619E1,8.872E-1,7.616E0,1.897E3,6.500E1,1.897E3,1.800E2,1.645E3,3.100E2,2.320E1,6.000E0,1.294E0,7.731E-1,8.182E-1
253,fields:fld0180,1.900E1,8.100E1,4.197E1,2.400E1,2.400E1,1.470E2,8.663E2,1.428E3,8.664E2,1.428E3,1.473E1,5.301E0,4.564E0,4.500E1,1.000E0,5.831E0,1.539E3,8.400E1,1.539E3,1.800E2,8.640E2,1.430E3,3.096E1,4.950E0,1.161E0,8.610E-1,8.837E-1
254,fields:fld0181,2.500E1,7.196E1,4.334E1,1.400E1,1.400E1,1.400E2,1.699E3,2.164E2,1.699E3,2.167E2,1.931E1,6.119E0,5.202E0,2.849E1,8.422E-1,7.211E0,1.799E3,7.100E1,1.799E3,1.810E2,1.696E3,2.180E2,3.369E1,5.000E0,1.176E0,8.503E-1,8.929E-1
255,fields:fld0181,2.200E1,7.705E1,4.264E1,1.600E1,1.600E1,1.370E2,8.892E2,1.511E3,8.894E2,1.511E3,1.614E1,5.674E0,4.937E0,4.655E0,1.000E0,6.403E0,1.695E3,8.300E1,1.695E3,1.810E2,8.870E2,1.513E3,3.866E1,5.000E0,1.149E0,8.701E-1,8.627E-1
256,fields:fld0184,2.000E1,7.050E1,3.748E1,1.800E1,1.300E1,1.330E2,1.289E2,7.928E2,1.291E2,7.928E2,1.697E1,5.577E0,4.566E0,5.644E1,8.727E-1,6.325E0,1.410E3,7.000E1,1.410E3,1.840E2,1.260E2,7.940E2,1.843E1,4.950E0,1.222E0,8.186E-1,8.000E-1
257,fields:fld0185,2.500E1,7.808E1,3.851E1,1.330E2,1.600E1,1.370E2,8.541E2,1.113E3,8.542E2,1.113E3,1.814E1,6.286E0,5.064E0,1.155E2,9.545E-1,7.211E0,1.952E3,8.700E1,1.952E3,1.850E2,8.520E2,1.110E3,1.237E2,5.657E0,1.241E0,8.057E-1,8.475E-1
258,fields:fld0186,2.300E1,7.617E1,4.234E1,9.400E1,1.200E1,1.370E2,1.232E3,5.322E2,1.233E3,5.323E2,1.731E1,5.863E0,4.995E0,1.266E1,9.642E-1,6.708E0,1.752E3,7.900E1,1.752E3,1.860E2,1.229E3,5.330E2,2.657E1,5.000E0,1.174E0,8.519E-1,8.846E-1
259,fields:fld0187,2.400E1,8.204E1,3.547E1,9.700E1,2.400E1,1.310E2,1.127E3,9.121E2,1.127E3,9.121E2,1.756E1,5.945E0,5.140E0,1.108E2,9.785E-1,6.708E0,1.969E3,8.900E1,1.969E3,1.870E2,1.126E3,9.090E2,1.166E2,5.657E0,1.157E0,8.645E-1,8.421E-1
260,fields:fld0187,2.200E1,8.236E1,4.306E1,1.600E1,1.600E1,1.450E2,1.220E3,9.419E2,1.220E3,9.420E2,1.673E1,5.893E0,4.754E0,3.553E0,9.880E-1,6.708E0,1.812E3,8.900E1,1.812E3,1.870E2,1.217E3,9.440E2,2.657E1,5.000E0,1.240E0,8.067E-1,8.627E-1
261,fields:fld0188,2.100E1,7.605E1,3.624E1,1.500E1,1.500E1,1.310E2,8.869E1,7.186E2,8.887E1,7.189E2,1.590E1,5.328E0,5.018E0,1.103E2,1.000E0,6.403E0,1.597E3,8.000E1,1.597E3,1.880E2,8.700E1,7.160E2,1.287E2,5.000E0,1.062E0,9.418E-1,9.130E-1
262,fields:fld0188,2.300E1,8.078E1,3.637E1,1.220E2,2.700E1,1.430E2,3.187E2,1.566E3,3.188E2,1.565E3,1.673E1,5.757E0,5.087E0,1.593E2,1.000E0,6.403E0,1.858E3,7.900E1,1.858E3,1.880E2,3.170E2,1.563E3,1.287E2,5.000E0,1.132E0,8.836E-1,8.846E-1
263,fields:fld0189,2.400E1,6.529E1,3.933E1,7.400E1,1.300E1,1.260E2,4.948E2,2.296E2,4.950E2,2.297E2,1.673E1,6.111E0,5.001E0,1.604E2,1.000E0,6.708E0,1.567E3,7.400E1,1.567E3,1.890E2,4.920E2,2.280E2,1.534E2,5.000E0,1.222E0,8.184E-1,9.057E-1
264,fields:fld0189,2.800E1,7.225E1,4.205E1,1.400E1,1.200E1,1.360E2,1.541E3,9.251E2,1.541E3,9.252E2,1.897E1,6.504E0,5.481E0,1.502E2,9.777E-1,7.616E0,2.023E3,8.600E1,2.023E3,1.890E2,1.537E3,9.240E2,1.568E2,6.000E0,1.187E0,8.427E-1,8.358E-1
265,fields:fld0191,2.500E1,8.108E1,4.250E1,1.600E1,1.600E1,1.420E2,1.275E3,6.597E2,1.275E3,6.597E2,1.731E1,6.122E0,5.200E0,1.739E2,1.000E0,6.708E0,2.027E3,8.100E1,2.027E3,1.910E2,1.272E3,6.580E2,1.534E2,5.000E0,1.177E0,8.494E-1,9.259E-1
266,fields:fld0192,2.300E1,7.978E1,3.874E1,6.100E1,1.500E1,1.320E2,1.327E3,8.547E2,1.327E3,8.548E2,1.673E1,5.757E0,5.087E0,1.107E2,1.000E0,6.403E0,1.835E3,9.200E1,1.835E3,1.920E2,1.325E3,8.520E2,1.287E2,5.000E0,1.132E0,8.836E-1,8.846E-1
267,fields:fld0194,2.200E1,7.845E1,4.145E1,2.600E1,1.800E1,1.390E2,1.348E3,1.173E2,1.348E3,1.175E2,1.731E1,5.582E0,5.018E0,2.657E1,9.223E-1,6.403E0,1.726E3,8.300E1,1.726E3,1.940E2,1.345E3,1.160E2,1.413E2,5.000E0,1.112E0,8.990E-1,8.627E-1
268,fields:fld0194,2.800E1,7.311E1,4.198E1,2.000E1,1.300E1,1.340E2,8.260E2,7.463E2,8.262E2,7.462E2,1.814E1,6.239E0,5.714E0,1.800E2,1.000E0,6.708E0,2.047E3,8.400E1,2.047E3,1.940E2,8.250E2,7.430E2,1.166E2,6.000E0,1.092E0,9.159E-1,9.032E-1
269,fields:fld0194,2.400E1,7.879E1,3.864E1,2.500E1,1.600E1,1.400E2,7.450E2,9.144E2,7.452E2,9.143E2,1.731E1,5.989E0,5.102E0,1.786E2,1.000E0,6.708E0,1.891E3,7.900E1,1.891E3,1.940E2,7.420E2,9.160E2,2.657E1,5.000E0,1.174E0,8.519E-1,8.889E-1
270,fields:fld0195,1.900E1,8.084E1,3.650E1,5.700E1,1.900E1,1.320E2,1.673E3,1.152E3,1.673E3,1.152E3,1.507E1,5.550E0,4.359E0,1.672E2,1.000E0,6.403E0,1.536E3,8.900E1,1.536E3,1.950E2,1.670E3,1.150E3,1.413E2,4.000E0,1.273E0,7.854E-1,9.744E-1
271,fields:fld0198,2.300E1,7.322E1,4.285E1,1.290E2,1.400E1,1.300E2,1.742E3,3.872E2,1.742E3,3.872E2,1.814E1,5.875E0,4.985E0,6.696E0,8.781E-1,6.708E0,1.684E3,6.600E1,1.684E3,1.980E2,1.739E3,3.860E2,1.534E2,5.000E0,1.179E0,8.484E-1,8.679E-1
